RMCJ01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
48000010 FC001040
4080000C FC200850
EC000828 38000001
D00A0A98 980A0B23
38000000 8183008C
2C0C000A 41820010
C00B0018 D00A02E8
48000054 C00A02E8
C02B001C C04B0014
FC001040 4081000C
EC000828 D00A02E8
A80300AA 2C000000
4082000C C00B0010
4800001C C81E0118
D8010000 90010004
C8210000 FC010028
FC000018 38000001
D00A04E8 980A0373
80030058 00000000
C281f418 00000015
7C7D1B78 38800001
3D806974 618C656D
81650000 7C0B6000
40820084 8183008C
2C0C0000 41820078
818C0000 A16C0038
2C0B0002 41820068
9421FF80 BC810008
4800000D 2B00B1E5
420000B5 7C6802A6
808C0004 90830000
808C000C 90830004
3863FFF8 38800005
3D808055 618C4F4C
7D8903A6 4E800421
B8810008 38210080
2C030000 4082000C
39600001 B16C0038
2C0B0001 40820008
38800000 7FA3EB78
60000000 00000000
C27b9c88 00000002
907F0004 987F005F
60000000 00000000

Online Pausing
0462E488 4BFFFF88
0462E4DC 4BFFFF34
0462E530 4BFFFEE0
0462E5B4 4BFFFE5C
0462E638 4BFFFDD8
0462E698 4BFFFD78
0462E6F8 4BFFFD18
0451AEE0 38000000
047EFDB8 80A40000
047EFDBC 38000000
04855E24 38000000
048590C0 41820014
048590C4 2C00001F
048595C0 3800001F
C25547CC 00000004
81830000 8863038B
2C0C0068 41800010
2C0C0077 41810008
38600000 00000000
C26227A0 00000006
81830000 2C0C0068
4180001C 2C0C0077
41810014 2C000004
4D820020 2C000060
4D820020 38000001
60000000 00000000
C2621BA0 00000004
807C0000 2C030068
41800010 2C030077
41810008 38600000
60000000 00000000
C262E410 00000007
7FE3FB78 38800018
3D808062 618C2454
7D8903A6 4E800421
7FE3FB78 3880002C
3D808062 618C2454
7D8903A6 4E800421
7FE3FB78 00000000
C27EFDE0 0000000D
83A40008 3D80809C
818CC790 818C0028
2C0C0002 40810048
2C1D0004 40820040
39800000 99850389
39800005 91840008
39800001 91840010
9421FF80 BC610008
7C832378 81840000
818C0040 7D8903A6
4E800421 B8610008
38210080 7FA4EB78
60000000 00000000
C2858490 00000004
38A00001 81830098
818C0124 2C0C0001
40810008 38000000
60000000 00000000
C2858498 00000004
80630000 2C030068
41800010 2C030077
41810008 3860001E
60000000 00000000
C28586C4 00000004
80030000 2C000068
41800010 2C000077
41810008 3800001E
60000000 00000000
04856058 41820174
280003CC FEFF0100
C2856058 00000002
40820008 3BE00018
60000000 00000000
E0000000 80008000
C2859AC8 0000000C
38800041 3FA0809C
83BD1138 801D0028
2C000000 41820048
9421FF80 BC610008
7FA3EB78 3D808065
618C5F04 7D8903A6
4E800421 B8610008
38210080 38800055
3FA0809C 83BD0E98
83BD0098 83BD0124
2C1D0002 40820008
3880005B 00000000

Minimap Topography
003889E0 00000041
28000B40 00000001
003889E0 00000000
E0000000 80008000

Host Always Wins Toggle
0466148C 989F003E
28000B42 00000001
C266148C 00000002
38800000 989F003E
60000000 00000000
E0000000 80008000

Item Rain Anti Freeze
C27b6500 00000005
80BF00B0 2C050000
4082001C 38A00001
B0BF015E 7CA802A6
38A500AC 7CA803A6
4E800020 00000000
C2821424 00000002
80630024 2C030000
4D820020 00000000
